user_id,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
166,172,47,117,192,323,251,195,359,9,211,277,242,292,87,70,88,396,314,193,39
26,87,174,88,337,165,25,333,72,265,404,115,243,197,335,431,338,99,177,243,285
41,147,147,398,423,288,265,185,127,32,31,202,244,151,163,370,183,28,290,128,128
286,420,53,389,38,244,273,335,388,105,42,442,31,376,257,321,425,57,291,358,119
108,267,430,82,91,384,398,99,53,396,121,426,84,203,324,262,47,127,131,356,180
479,334,143,148,227,442,279,207,397,373,341,48,305,69,169,163,95,197,94,256,369
483,178,292,418,304,349,387,98,42,368,405,201,383,0,394,370,43,442,383,23,187
355,130,377,98,62,419,222,123,82,430,227,148,209,50,411,270,41,58,193,36,266
297,86,43,360,11,258,307,80,32,182,128,294,275,174,42,371,184,77,286,280,125
88,258,3,94,226,363,269,368,296,328,19,95,328,410,248,180,323,317,270,352,260
308,237,139,86,377,109,331,184,16,152,413,149,110,25,377,374,117,83,161,360,416
452,228,251,121,326,287,13,327,184,152,79,41,274,40,438,207,267,166,111,349,129
262,223,374,300,216,381,24,67,259,234,204,291,214,189,197,215,43,32,11,104,212
225,138,182,421,125,156,111,258,27,217,151,309,307,174,148,437,29,67,35,295,393
247,73,297,407,387,302,218,434,364,259,287,265,394,27,429,199,423,61,341,353,44
223,290,418,88,33,133,232,255,36,256,290,197,382,437,254,80,136,189,129,209,368
421,291,376,347,168,372,292,176,25,323,359,291,114,286,29,241,289,146,273,221,340
109,2,69,357,396,44,373,253,322,111,91,341,423,39,150,414,145,198,274,348,43
441,83,433,297,93,174,405,201,345,329,28,209,105,442,384,63,16,106,164,94,24
454,116,191,195,307,136,440,347,93,379,238,87,160,147,72,87,13,314,81,120,372
60,439,320,203,220,420,281,288,426,270,284,276,324,22,227,378,83,135,61,141,5
337,256,136,207,437,139,4,423,348,429,282,74,308,433,219,307,227,361,274,373,290
136,51,158,437,314,427,311,274,429,343,326,53,304,94,59,336,154,124,163,58,433
176,106,201,300,269,377,326,38,167,136,13,391,208,22,335,264,227,262,209,60,400
234,56,370,237,151,280,4,100,305,343,30,54,153,276,353,357,185,407,411,29,417
370,371,309,119,435,342,7,105,137,182,384,339,376,420,209,148,373,259,126,298,65
